time,open,high,low,close,EMA,Volume,Volume MA,EMA Direction (debug),HTF EMA Value (debug),SCRIPT VERSION: NPtMR 1.0,Order Sent Long,Order Sent Short
1785794760,28934.5,28936.5,28929.25,28929.25,,449,472.45,1,28920.813235748737,2,0,0
1785794820,28929,28942,28928.5,28942,,670,491.15,1,28920.813235748737,2,0,0
1785794880,28942.25,28945.75,28936.25,28941,,699,513,1,28920.813235748737,2,0,0
1785794940,28940.75,28943.25,28939.5,28940.5,,287,504.2,1,28920.813235748737,2,0,0
1785795000,28940.5,28948.5,28939.25,28946.75,,536,503.95,1,28920.813235748737,2,0,0
1785795060,28947,28949.75,28945.75,28949.25,,736,517.9,1,28920.813235748737,2,0,0
1785795120,28948.25,28949.25,28944.5,28947.75,,564,537.75,1,28920.813235748737,2,0,0
1785795180,28947.25,28950.5,28929.5,28932,,1305,590.1,1,28920.813235748737,2,0,0
1785795240,28932.25,28935.25,28923,28928,28923.20882383249,1282,639.7,1,28920.813235748737,2,0,0
1785795300,28928,28947,28928,28943.5,,1248,684.6,1,28923.20882383249,2,0,0
1785795360,28944,28948.25,28942.5,28943.75,,463,704.35,1,28923.20882383249,2,0,0
1785795420,28944.5,28946.75,28940.25,28942.75,,367,716.15,1,28923.20882383249,2,0,0
1785795480,28941.75,28944.25,28940.25,28941.75,,313,725.25,1,28923.20882383249,2,0,0
1785795540,28942.25,28947,28939.5,28944.5,,417,724.9,1,28923.20882383249,2,0,0
1785795600,28944,28946.5,28936.25,28944.25,,558,674.95,1,28923.20882383249,2,0,0
1785795660,28943.5,28945.75,28940.75,28941.25,,236,641.85,1,28923.20882383249,2,0,0
1785795720,28941.25,28944.5,28938.25,28943.25,,201,616.3,1,28923.20882383249,2,0,0
1785795780,28942.75,28947.25,28942.75,28945.75,,209,584.15,1,28923.20882383249,2,0,0
1785795840,28945,28945.75,28942.75,28945,,151,570.1,1,28923.20882383249,2,0,0
1785795900,28945.25,28945.75,28940.75,28943.25,,252,547.15,1,28923.20882383249,2,0,0
1785795960,28942.5,28942.5,28937.25,28940,,319,540.65,1,28923.20882383249,2,0,0
1785796020,28940.75,28946,28939.5,28944.75,,291,521.7,1,28923.20882383249,2,0,0
1785796080,28944,28945.75,28942,28945.25,,131,493.3,1,28923.20882383249,2,0,0
1785796140,28944,28945.75,28942.5,28942.75,28929.72254922166,99,483.9,1,28923.20882383249,2,0,0
1785796200,28942.75,28946,28938.75,28941,,345,474.35,1,28929.72254922166,2,0,0
1785796260,28940.5,28942.75,28938.25,28940.75,,236,449.35,1,28929.72254922166,2,0,0
1785796320,28940.5,28943.5,28936.5,28937.25,,445,443.4,1,28929.72254922166,2,0,0
1785796380,28937,28939.25,28932.25,28938,,558,406.05,1,28929.72254922166,2,0,0
1785796440,28938,28958.5,28937.75,28951.25,,1491,416.5,1,28929.72254922166,2,0,0
1785796500,28950.75,28950.75,28937,28943.25,,1076,407.9,1,28929.72254922166,2,0,0
1785796560,28943.25,28953.5,28943.25,28947.5,,660,417.75,1,28929.72254922166,2,0,0
1785796620,28946,28948.25,28942.5,28946.75,,257,412.25,1,28929.72254922166,2,0,0
1785796680,28946.75,28949.75,28945,28949.75,,253,409.25,1,28929.72254922166,2,0,0
1785796740,28948.75,28956,28948.25,28951.25,,663,421.55,1,28929.72254922166,2,0,0
1785796800,28951.5,28962.25,28951,28961,,1294,458.35,1,28929.72254922166,2,0,0
1785796860,28960.5,28962,28957.75,28960,,508,471.95,1,28929.72254922166,2,0,0
1785796920,28960,28962,28958.75,28960.25,,286,476.2,1,28929.72254922166,2,0,0
1785796980,28959.5,28960.25,28957,28957.25,,371,484.3,1,28929.72254922166,2,0,0
1785797040,28957.25,28959.25,28956,28957.5,28938.981699481108,283,490.9,1,28929.72254922166,2,0,0
1785797100,28956.75,28957.5,28946.25,28950.5,,1001,528.35,1,28938.981699481108,2,0,0
1785797160,28949.75,28952,28946.5,28950,,441,534.45,1,28938.981699481108,2,0,0
1785797220,28949.5,28950.5,28940.5,28947,,867,563.25,1,28938.981699481108,2,0,0
1785797280,28947.75,28953.75,28947,28949,,431,578.25,1,28938.981699481108,2,0,0
1785797340,28948.25,28951.5,28943.25,28946,,399,593.25,1,28938.981699481108,2,0,0
1785797400,28945,28947.25,28942,28943.75,,373,594.65,1,28938.981699481108,2,0,0
1785797460,28943.75,28945.75,28943,28943.25,,240,594.85,1,28938.981699481108,2,0,0
1785797520,28944,28948,28943.75,28946.25,,277,586.45,1,28938.981699481108,2,0,0
1785797580,28945.25,28951.25,28945.25,28945.75,,390,578.05,1,28938.981699481108,2,0,0
1785797640,28945.5,28952.5,28942,28951.75,,534,530.2,1,28938.981699481108,2,0,0
1785797700,28952,28952.5,28948.25,28949.75,,284,490.6,1,28938.981699481108,2,0,0
1785797760,28949.75,28951.25,28946.75,28946.75,,202,467.7,1,28938.981699481108,2,0,0
1785797820,28946.5,28948.25,28946.25,28947.75,,141,461.9,1,28938.981699481108,2,0,0
1785797880,28947,28948,28944.5,28946,,169,457.7,1,28938.981699481108,2,0,0
1785797940,28946,28948.75,28944.5,28945.75,28941.23779965407,200,434.55,1,28938.981699481108,2,0,0
1785798000,28945.25,28946.25,28940,28943,,663,403,1,28941.23779965407,2,0,0
1785798060,28943.75,28947,28936,28938,,693,412.25,-1,28941.23779965407,2,0,0
1785798120,28938,28948,28935.75,28946.5,,610,428.45,1,28941.23779965407,2,0,0
1785798180,28945,28948.25,28944,28947.75,,185,419.15,1,28941.23779965407,2,0,0
1785798240,28947,28948,28939.5,28940,,455,427.75,-1,28941.23779965407,2,0,0
1785798300,28940,28943.5,28937,28940,,444,399.9,-1,28941.23779965407,2,0,0
1785798360,28940.75,28941.25,28929.5,28931.75,,1241,439.9,-1,28941.23779965407,2,0,0
1785798420,28931.5,28936.25,28930.5,28932.75,,596,426.35,-1,28941.23779965407,2,0,0
1785798480,28933,28935.5,28930.75,28934.5,,449,427.25,-1,28941.23779965407,2,0,0
1785798540,28934.75,28937.75,28933.5,28937.75,,529,433.75,-1,28941.23779965407,2,0,0
1785798600,28938,28940.75,28936,28939.5,,450,437.6,-1,28941.23779965407,2,0,0
1785798660,28940,28941.75,28938.5,28940.25,,332,442.2,-1,28941.23779965407,2,0,0
1785798720,28940.5,28940.75,28934.25,28936.5,,476,452.15,-1,28941.23779965407,2,0,0
1785798780,28936.5,28937.75,28934.5,28935.75,,269,446.1,-1,28941.23779965407,2,0,0
1785798840,28936,28940.25,28934.25,28938.25,28940.24186643605,359,437.35,-1,28941.23779965407,2,0,0
1785798900,28937.5,28948.25,28936.5,28943.75,,754,460.85,1,28940.24186643605,2,0,0
1785798960,28943.25,28949.75,28940.75,28946.5,,827,492.1,1,28940.24186643605,2,0,0
1785799020,28946.5,28948.5,28945.25,28948,,340,502.05,1,28940.24186643605,2,0,0
1785799080,28948,28949.25,28944.25,28948,,332,510.2,1,28940.24186643605,2,0,0
1785799140,28948,28957,28947,28951.25,,1107,555.55,1,28940.24186643605,2,0,0
1785799200,28951,28955,28951,28955,,367,540.75,1,28940.24186643605,2,0,0
1785799260,28954,28958.25,28949.75,28955,,712,541.7,1,28940.24186643605,2,0,0
1785799320,28954,28957.75,28953,28955.25,,257,524.05,1,28940.24186643605,2,0,0
1785799380,28954.5,28955.25,28947.5,28951.75,,728,551.2,1,28940.24186643605,2,0,0
1785799440,28951.75,28952.5,28947,28947,,364,546.65,1,28940.24186643605,2,0,0
1785799500,28947.5,28950,28947,28948.75,,182,533.55,1,28940.24186643605,2,0,0
1785799560,28948.25,28949.25,28941.25,28945.5,,877,515.35,1,28940.24186643605,2,0,0
1785799620,28945.5,28952,28945,28950,,410,506.05,1,28940.24186643605,2,0,0
1785799680,28949.75,28950,28945.5,28946.75,,314,499.3,1,28940.24186643605,2,0,0
1785799740,28946.75,28949.5,28945.5,28948.75,28943.077910957367,254,485.55,1,28940.24186643605,2,0,0
1785799800,28948,28950,28943.25,28943.75,,366,481.35,1,28943.077910957367,2,0,0
1785799860,28943.75,28947.25,28940.25,28947,,473,488.4,1,28943.077910957367,2,0,0
1785799920,28947.25,28955.75,28945.5,28954,,558,492.5,1,28943.077910957367,2,0,0
1785799980,28953.5,28955,28950.25,28951.75,,423,500.2,1,28943.077910957367,2,0,0
1785800040,28952.25,28960,28952.25,28956.25,,678,516.15,1,28943.077910957367,2,0,0
1785800100,28956.25,28957,28952.25,28953,,308,493.85,1,28943.077910957367,2,0,0
1785800160,28953,28957,28952,28955.25,,224,463.7,1,28943.077910957367,2,0,0
1785800220,28955,28956.25,28951.25,28952.25,,211,457.25,1,28943.077910957367,2,0,0
1785800280,28951.5,28951.75,28933.25,28936.5,,1463,513.8,-1,28943.077910957367,2,0,0
1785800340,28935.5,28939.25,28932,28937.5,,913,504.1,-1,28943.077910957367,2,0,0
1785800400,28938,28939.5,28936,28939,,316,501.55,-1,28943.077910957367,2,0,0
1785800460,28939.5,28946,28938.75,28943.5,,650,498.45,1,28943.077910957367,2,0,0
1785800520,28943.5,28946.75,28941,28942,,304,500.8,-1,28943.077910957367,2,0,0
1785800580,28942,28946,28941.75,28943.5,,178,473.3,1,28943.077910957367,2,0,0
1785800640,28944.25,28945.75,28938.75,28940.5,28942.218607304912,350,472.6,-1,28943.077910957367,2,0,0
1785800700,28940.5,28959.5,28939.5,28955.5,,1649,545.95,1,28942.218607304912,2,0,0
1785800760,28955,28957,28950,28955.75,,552,529.7,1,28942.218607304912,2,0,0
1785800820,28956.5,28964.75,28956.5,28959,,1457,582.05,1,28942.218607304912,2,0,0
1785800880,28959.25,28960.75,28953.25,28956,,578,595.25,1,28942.218607304912,2,0,0
1785800940,28955.5,28957.25,28952.75,28956.5,,313,598.2,1,28942.218607304912,2,0,0
1785801000,28955.75,28964,28954.5,28958,,633,611.55,1,28942.218607304912,2,0,0
1785801060,28957.75,28960.75,28950.25,28953.25,,672,621.5,1,28942.218607304912,2,0,0
1785801120,28953.75,28958.25,28952,28953,,310,609.1,1,28942.218607304912,2,0,0
1785801180,28954,28957,28948,28952,,650,620.45,1,28942.218607304912,2,0,0
1785801240,28953.25,28956.25,28950,28953,,281,600.6,1,28942.218607304912,2,0,0
1785801300,28952.5,28953.75,28948.5,28951.75,,217,596.05,1,28942.218607304912,2,0,0
1785801360,28952,28961.5,28951.5,28958.75,,571,613.4,1,28942.218607304912,2,0,0
1785801420,28958.75,28961.5,28956,28958,,385,622.1,1,28942.218607304912,2,0,0
1785801480,28958,28963,28957,28962.75,,369,567.4,1,28942.218607304912,2,0,0
1785801540,28962,28972.25,28958.75,28971.5,28951.979071536607,1496,596.55,1,28942.218607304912,2,0,0
1785801600,28971.25,28972,28940.25,28950.75,,3772,769.35,-1,28951.979071536607,2,0,0
1785801660,28951.5,28970.25,28948.5,28964,,1804,827.05,1,28951.979071536607,2,0,0
1785801720,28964.5,28970,28959.75,28964.75,,1147,869.2,1,28951.979071536607,2,0,0
1785801780,28964.5,28971,28960.5,28970.75,,1066,913.6,1,28951.979071536607,2,0,0
1785801840,28970.5,28979,28965.5,28966.75,,2171,1004.65,1,28951.979071536607,2,0,0
1785801900,28966.5,28974,28961.75,28967,,1270,985.7,1,28951.979071536607,2,0,0
1785801960,28967.5,28969.25,28957.5,28959.5,,1269,1021.55,1,28951.979071536607,2,0,0
1785802020,28959,28965.5,28947.25,28963,,1873,1042.35,1,28951.979071536607,2,0,0
1785802080,28963.5,28967.5,28958.25,28958.75,,708,1048.85,1,28951.979071536607,2,0,0
1785802140,28959,28973,28955.5,28961.25,,984,1082.4,1,28951.979071536607,2,0,0
1785802200,28963.25,28963.25,28950.25,28953,,997,1100.6,1,28951.979071536607,2,0,0
1785802260,28953.5,28954.5,28940.5,28947.5,,1310,1132.5,-1,28951.979071536607,2,0,0
1785802320,28948,28950,28925.75,28931.75,,2619,1247.95,-1,28951.979071536607,2,0,0
1785802380,28931.75,28935.5,28928,28930,,889,1259.9,-1,28951.979071536607,2,0,0
1785802440,28930.25,28937.75,28928.25,28931.5,28945.152714357737,1146,1303.15,-1,28951.979071536607,2,0,0
1785802500,28931.25,28933.5,28909.75,28913.5,,3147,1449.65,-1,28945.152714357737,2,0,0
1785802560,28914,28919,28907.5,28911.5,,1638,1503,-1,28945.152714357737,2,0,0
1785802620,28912,28920.5,28908.5,28914.25,,1479,1557.7,-1,28945.152714357737,2,0,0
1785802680,28913.75,28917.25,28902.5,28910.5,,2012,1639.85,-1,28945.152714357737,2,0,0
1785802740,28909.5,28919.5,28907.5,28912.75,,859,1608,-1,28945.152714357737,2,0,0
1785802800,28913.25,28924.75,28909,28923.75,,1116,1475.2,-1,28945.152714357737,2,0,0
1785802860,28924.25,28927,28918.25,28918.5,,1224,1446.2,-1,28945.152714357737,2,0,0
1785802920,28918,28919,28909.75,28911.75,,1017,1439.7,-1,28945.152714357737,2,0,0
1785802980,28912.5,28913.5,28900,28904.25,,1840,1478.4,-1,28945.152714357737,2,0,0
1785803040,28905.25,28919.25,28903.75,28913.5,,1198,1429.75,-1,28945.152714357737,2,0,0
1785803100,28913.75,28923.75,28907.25,28921.75,,1099,1421.2,-1,28945.152714357737,2,0,0
1785803160,28921.25,28922.75,28916,28921.25,,701,1392.8,-1,28945.152714357737,2,0,0
1785803220,28920,28920,28903.25,28904.75,,1081,1353.2,-1,28945.152714357737,2,0,0
1785803280,28906,28913.25,28903.75,28905.75,,830,1359.3,-1,28945.152714357737,2,0,0
1785803340,28907,28910.5,28903,28906.25,28932.185142905157,531,1336.65,-1,28945.152714357737,2,0,0
1785803400,28905.5,28906.75,28891.75,28897,,2117,1392.65,-1,28932.185142905157,2,0,0
1785803460,28897.5,28899.5,28890,28892.25,,1278,1391.05,-1,28932.185142905157,2,0,0
1785803520,28892.75,28895.75,28888.5,28891.75,,910,1305.6,-1,28932.185142905157,2,0,0
1785803580,28892.5,28904.5,28890.25,28897.5,,1231,1322.7,-1,28932.185142905157,2,0,0
1785803640,28897.5,28898.5,28881.5,28884,,1526,1341.7,-1,28932.185142905157,2,0,0
1785803700,28883.75,28883.75,28872.75,28872.75,,1873,1278,-1,28932.185142905157,2,0,0
1785803760,28873.5,28887.75,28873.25,28880,,1437,1267.95,-1,28932.185142905157,2,0,0
1785803820,28878.75,28885,28875.75,28877,,907,1239.35,-1,28932.185142905157,2,0,0
1785803880,28877.25,28885.75,28871.75,28885.25,,1320,1204.75,-1,28932.185142905157,2,0,0
1785803940,28884.5,28893,28877,28882.25,,1359,1229.75,-1,28932.185142905157,2,0,0
1785804000,28882.75,28888.5,28872.5,28875.75,,1199,1233.9,-1,28932.185142905157,2,0,0
1785804060,28876.5,28881.25,28870,28872.25,,1266,1236,-1,28932.185142905157,2,0,0
1785804120,28872,28879.5,28864,28869.75,,1970,1283.65,-1,28932.185142905157,2,0,0
